"Player","Pos","Team","Opp","Hand","Order","Salary","Projection","SE","DvP","DFC","FanGraphs","FantasyPros","lineupLab","numberFire","RotoGrinders","Rotowire","SwishAnalytics","DvPRank","Line","Spread","OU","ParkFactor","Label"
"Noah Syndergaard","P","NYM","MIA","R",NA,11100,40.2,3.2,0,NA,44.04,41,38.85,38.5,43.22,34.61,41.21,0,-166,-0.92,7,NA,"N. Syndergaard"
"Stephen Strasburg","P","WAS","@PHI","R",NA,9600,39.06,3.44,0,42.64,39.75,44,38.4,36,40.52,33.44,37.74,0,-157,-0.859999999999999,7.5,1,"S. Strasburg"
"Lance McCullers","P","HOU","KCR","R",NA,8900,37.62,3.15,0,42.33,39.05,40.2,35.6,34.6,39.28,32.88,37.06,0,-190,-1.48,8.5,1,"L. McCullers"
"Jake Arrieta","P","CHC","@MIL","R",NA,10400,37.23,3.6,0,40.18,37.26,41.5,37.44,30.5,40.07,36.85,34.03,0,-175,-1.2,8,1.04,"J. Arrieta"
"Johnny Cueto","P","SFG","@SDP","R",NA,8800,36.68,3.54,0,42.55,32.66,39.6,36.96,35.1,38.86,32.2,35.49,0,-155,-0.84,7.5,0.95,"J. Cueto"
"Corey Kluber","P","CLE","@ARI","R",NA,10200,36.5,3.23,0,NA,36.8,42.8,37.74,33.6,35.09,36.27,33.22,0,-187,-1.6,9.5,NA,"C. Kluber"
"Carlos Martinez","P","STL","CIN","R",NA,9200,36.29,5.29,0,42.9,35.05,41.5,34.96,29.3,40.87,29.09,36.68,0,-182,-1.3,8,0.98,"C. Martinez"
"Jose Quintana","P","CHW","MIN","L",NA,8400,34.71,2.39,0,37.47,36.63,36.2,35.28,33.6,35.93,31.44,31.15,0,-128,-0.44,8,1.02,"J. Quintana"
"Marco Estrada","P","TOR","@TBR","R",NA,7900,33.07,2.37,0,35.38,34.07,35.6,31.6,32,34,28.35,33.56,0,-121,-0.300000000000001,8,0.96,"M. Estrada"
"Rick Porcello","P","BOS","@DET","R",NA,9700,32.76,3.14,0,39,30.05,35.6,32.98,31.3,31.76,29.43,31.99,0,-112,-0.12,7.5,1.01,"R. Porcello"
"Gerrit Cole","P","PIT","ATL","R",NA,8300,32.03,3.94,0,33.96,34.49,37,31.54,27.8,36.19,27.11,28.19,0,-135,-0.56,8,0.96,"G. Cole"
"Julio Teheran","P","ATL","@PIT","R",NA,8000,30.54,3.5,0,37.96,29.03,33.1,29.6,28.1,30.65,27.06,28.78,0,125,0.559999999999999,8,0.96,"J. Teheran"
"Matt Shoemaker","P","LAA","SEA","R",NA,7600,30.43,2.99,0,33.8,31.51,35.1,29.64,30,29.07,25.73,28.6,0,-114,-0.18,8.5,0.95,"M. Shoemaker"
"Ervin Santana","P","MIN","@CHW","R",NA,7700,29.83,3.51,0,34.59,29.34,33.4,28.49,25.3,27.6,26.55,33.35,0,118,0.440000000000001,8,1.02,"E. Santana"
"Jake Odorizzi","P","TBR","TOR","R",NA,7500,29.48,2.72,0,33.92,31.72,27,29.25,28.8,31,25.27,28.88,0,111,0.3,8,0.96,"J. Odorizzi"
"Sean Manaea","P","OAK","@TEX","L",NA,6700,28.19,2.58,0,31.51,29.86,32.1,26.8,26.6,25.35,26.99,26.29,0,-115,-0.24,9.5,1.06,"S. Manaea"
"Daniel Norris","P","DET","BOS","L",NA,6900,28.18,4.23,0,33.61,28.95,33.9,28.29,24.6,26.73,21.28,28.06,0,102,0.12,7.5,1.01,"D. Norris"
