"Player","Pos","Pos2","Team","Opp","Hand","Order","Salary","Projection","SE","DvP","DvP2","DFC","FanGraphs","FantasyPros","lineupLab","numberFire","RotoGrinders","Rotowire","SwishAnalytics","DvPRank","Line","Spread","OU","ParkFactor","Label"
"Lance McCullers Jr.",NA,NA,NA,NA,NA,NA,NA,25.5,0,NA,NA,25.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
"Justin Verlander",NA,NA,NA,NA,NA,NA,NA,21.3,2.63,NA,NA,NA,19.85,23.6,24.14,17.8,NA,21.09,NA,NA,NA,NA,NA,NA,"J. Verlander"
"Johnny Cueto","P","","SFG","@ARI","R",NA,10200,20.25,2.93,0,NA,24.74,15.7,21.3,21.8,19,22.06,20.5,16.94,0,-150,-0.92,9,1.04,"J. Cueto"
"Kenta Maeda","P","","LAD","SDP","R",NA,9600,20.13,3.04,0,NA,22.93,21.9,17.3,24.16,21.6,20.18,15.82,17.16,0,-222,-1.66,7.5,0.96,"K. Maeda"
"Lance McCullers","P","","HOU","SEA","R",NA,9500,19.49,2.49,0,NA,NA,20.34,21.1,22.73,14.7,19.28,18.98,19.29,0,-157,-0.98,8.5,NA,"L. McCullers"
"Jake Arrieta","P","","CHC","@STL","R",NA,10400,19.42,3.41,0,NA,23.38,16.85,20.3,23.63,15,20.98,20.07,15.17,0,-136,-0.539999999999999,7.5,0.98,"J. Arrieta"
"Carlos Carrasco","P","","CLE","@TEX","R",NA,8800,19.35,3.32,0,NA,24.53,17.89,20.8,20.72,13.6,20.7,20.18,16.41,0,NA,NA,NA,1.06,"C. Carrasco"
"Jose Quintana",NA,NA,NA,NA,NA,NA,NA,18.25,1.76,NA,NA,NA,16.36,18.1,21.1,17.4,NA,18.3,NA,NA,NA,NA,NA,NA,"J. Quintana"
"Tyler Anderson","P","","COL","@MIL","L",NA,5900,17.66,2.04,0,NA,20.72,18.96,18.8,19.24,15.2,15.9,15.48,17,0,102,0.140000000000001,8.5,1.04,"T. Anderson"
"CC Sabathia","P","","NYY","@TBR","L",NA,6900,17.57,3.17,0,NA,23.67,17.79,16.3,20.96,15.9,14.39,15.15,16.37,0,-111,-0.12,7.5,0.96,"C. Sabathia"
"Matt Shoemaker","P","","LAA","@OAK","R",NA,8400,17.21,3.45,0,NA,22.34,14.75,17.9,20.3,14,19.53,16.63,12.23,0,-104,0.0999999999999996,7.5,0.97,"M. Shoemaker"
"Jake Odorizzi","P","","TBR","NYY","R",NA,7800,16.98,2.53,0,NA,21.62,16.28,15.4,20.13,15.2,16.71,16.01,14.49,0,101,0.12,7.5,0.96,"J. Odorizzi"
"Sean Manaea","P","","OAK","LAA","L",NA,7400,15.78,1.66,0,NA,16.67,13.79,15.5,18.87,15.5,16.97,14.59,14.35,0,-106,-0.0999999999999996,7.5,0.97,"S. Manaea"
"Zach Davies","P","","MIL","COL","R",NA,6500,15.61,2.72,0,NA,20.06,14.44,14.2,19.53,12.4,15.17,14.08,14.98,0,-112,-0.140000000000001,8.5,1.04,"Z. Davies"
"Adam Wainwright","P","","STL","CHC","R",NA,7300,15.13,2.68,0,NA,19.43,13.78,15.6,19.07,13.6,13.73,12.77,13.03,0,126,0.54,7.5,0.98,"A. Wainwright"
"Hisashi Iwakuma","P","","SEA","@HOU","R",NA,7700,13.75,2.69,0,NA,17,9.49,14.2,17.67,13.3,13.84,13.14,11.33,0,147,0.98,8.5,1,"H. Iwakuma"
"Patrick Corbin","P","","ARI","SFG","L",NA,5000,13.2,2.02,0,NA,14.24,13.6,13.1,15.93,9.9,12.44,11.15,15.22,0,140,0.92,9,1.04,"P. Corbin"
"Martin Perez","P","","TEX","CLE","L",NA,5700,11.69,2.56,0,NA,16.44,8.67,10.5,14.55,11.5,11.22,10.91,9.76,0,NA,NA,NA,1.06,"M. Perez"
